2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:49, utterance length: 104, speakers: 13
epoch:50, utterance length: 90, speakers: 18
epoch:51, utterance length: 71, speakers: 12
epoch:52, utterance length: 75, speakers: 11
epoch:53, utterance length: 120, speakers: 16
epoch:54, utterance length: 71, speakers: 14
epoch:55, utterance length: 106, speakers: 18
epoch:56, utterance length: 134, speakers: 19
epoch:57, utterance length: 85, speakers: 18
epoch:58, utterance length: 132, speakers: 13
epoch:59, utterance length: 51, speakers: 16
epoch:60, utterance length: 47, speakers: 12
epoch:61, utterance length: 70, speakers: 16
epoch:62, utterance length: 30, speakers: 10
epoch:63, utterance length: 92, speakers: 11
epoch:64, utterance length: 49, speakers: 15
epoch:65, utterance length: 28, speakers: 10
epoch:66, utterance length: 61, speakers: 13
epoch:67, utterance length: 78, speakers: 17
epoch:68, utterance length: 81, speakers: 12
epoch:69, utterance length: 31, speakers: 11
epoch:70, utterance length: 70, speakers: 15
epoch:71, utterance length: 50, speakers: 15
epoch:72, utterance length: 43, speakers: 14
epoch:73, utterance length: 52, speakers: 18
epoch:74, utterance length: 36, speakers: 11
epoch:75, utterance length: 47, speakers: 10
epoch:76, utterance length: 63, speakers: 15
epoch:77, utterance length: 43, speakers: 11
epoch:78, utterance length: 42, speakers: 11
epoch:79, utterance length: 91, speakers: 18
epoch:80, utterance length: 90, speakers: 14
epoch:81, utterance length: 36, speakers: 12
epoch:82, utterance length: 45, speakers: 14
epoch:83, utterance length: 99, speakers: 19
epoch:84, utterance length: 184, speakers: 18
epoch:85, utterance length: 133, speakers: 19
epoch:86, utterance length: 40, speakers: 12
epoch:87, utterance length: 48, speakers: 10
epoch:88, utterance length: 64, speakers: 15
epoch:89, utterance length: 116, speakers: 17
epoch:90, utterance length: 113, speakers: 15
epoch:91, utterance length: 115, speakers: 19
epoch:92, utterance length: 87, speakers: 10
epoch:93, utterance length: 44, speakers: 14
epoch:94, utterance length: 55, speakers: 11
epoch:95, utterance length: 51, speakers: 15
epoch:96, utterance length: 27, speakers: 10
epoch:97, utterance length: 50, speakers: 10
epoch:98, utterance length: 130, speakers: 19
epoch:99, utterance length: 119, speakers: 16
epoch:100, utterance length: 76, speakers: 14
epoch:101, utterance length: 71, speakers: 18
epoch:102, utterance length: 146, speakers: 15
epoch:103, utterance length: 44, speakers: 14
epoch:104, utterance length: 64, speakers: 15
epoch:105, utterance length: 32, speakers: 10
epoch:106, utterance length: 34, speakers: 19
epoch:107, utterance length: 37, speakers: 11
epoch:108, utterance length: 82, speakers: 13
epoch:109, utterance length: 73, speakers: 17
epoch:110, utterance length: 100, speakers: 14
epoch:111, utterance length: 57, speakers: 16
epoch:112, utterance length: 58, speakers: 11
epoch:113, utterance length: 54, speakers: 14
epoch:114, utterance length: 54, speakers: 12
epoch:115, utterance length: 71, speakers: 18
epoch:116, utterance length: 56, speakers: 16
epoch:117, utterance length: 109, speakers: 18
epoch:118, utterance length: 68, speakers: 11
epoch:119, utterance length: 49, speakers: 14
epoch:120, utterance length: 87, speakers: 15
epoch:121, utterance length: 39, speakers: 11
epoch:122, utterance length: 110, speakers: 19
epoch:123, utterance length: 63, speakers: 12
epoch:124, utterance length: 82, speakers: 16
epoch:125, utterance length: 132, speakers: 19
epoch:126, utterance length: 95, speakers: 12
epoch:127, utterance length: 100, speakers: 19
epoch:128, utterance length: 32, speakers: 11
epoch:129, utterance length: 39, speakers: 15
epoch:130, utterance length: 90, speakers: 15
epoch:131, utterance length: 163, speakers: 15
epoch:132, utterance length: 33, speakers: 11
epoch:133, utterance length: 86, speakers: 10
epoch:134, utterance length: 73, speakers: 14
epoch:135, utterance length: 53, speakers: 16
epoch:136, utterance length: 75, speakers: 19
epoch:137, utterance length: 71, speakers: 19
epoch:138, utterance length: 57, speakers: 17
epoch:139, utterance length: 46, speakers: 15
epoch:140, utterance length: 121, speakers: 15
epoch:141, utterance length: 42, speakers: 15
epoch:142, utterance length: 117, speakers: 19
epoch:143, utterance length: 21, speakers: 11
epoch:144, utterance length: 44, speakers: 11
epoch:145, utterance length: 73, speakers: 16
epoch:146, utterance length: 53, speakers: 17
epoch:147, utterance length: 39, speakers: 13
epoch:148, utterance length: 109, speakers: 19
epoch:149, utterance length: 72, speakers: 12
epoch:150, utterance length: 83, speakers: 15
epoch:151, utterance length: 69, speakers: 12
epoch:152, utterance length: 38, speakers: 13
epoch:153, utterance length: 46, speakers: 15
epoch:154, utterance length: 43, speakers: 13
epoch:155, utterance length: 65, speakers: 17
epoch:156, utterance length: 54, speakers: 17
epoch:157, utterance length: 75, speakers: 17
epoch:158, utterance length: 102, speakers: 14
epoch:159, utterance length: 87, speakers: 19
epoch:160, utterance length: 101, speakers: 18
epoch:161, utterance length: 52, speakers: 12
epoch:162, utterance length: 38, speakers: 10
epoch:163, utterance length: 45, speakers: 12
epoch:164, utterance length: 34, speakers: 11
epoch:165, utterance length: 28, speakers: 11
epoch:166, utterance length: 34, speakers: 14
epoch:167, utterance length: 104, speakers: 17
epoch:168, utterance length: 76, speakers: 11
epoch:169, utterance length: 61, speakers: 17
epoch:170, utterance length: 42, speakers: 18
epoch:171, utterance length: 72, speakers: 18
epoch:172, utterance length: 84, speakers: 17
epoch:173, utterance length: 59, speakers: 14
epoch:174, utterance length: 48, speakers: 17
epoch:175, utterance length: 85, speakers: 16
epoch:176, utterance length: 62, speakers: 19
epoch:177, utterance length: 58, speakers: 17
epoch:178, utterance length: 66, speakers: 10
epoch:179, utterance length: 86, speakers: 17
epoch:180, utterance length: 70, speakers: 17
epoch:181, utterance length: 64, speakers: 13
epoch:182, utterance length: 60, speakers: 18
epoch:183, utterance length: 85, speakers: 10
epoch:184, utterance length: 57, speakers: 11
epoch:185, utterance length: 64, speakers: 13
epoch:186, utterance length: 128, speakers: 18
epoch:187, utterance length: 127, speakers: 17
epoch:188, utterance length: 50, speakers: 10
epoch:189, utterance length: 69, speakers: 15
epoch:190, utterance length: 53, speakers: 16
epoch:191, utterance length: 34, speakers: 13
epoch:192, utterance length: 53, speakers: 13
epoch:193, utterance length: 117, speakers: 17
epoch:194, utterance length: 81, speakers: 13
epoch:195, utterance length: 80, speakers: 11
epoch:196, utterance length: 174, speakers: 19
epoch:197, utterance length: 41, speakers: 11
epoch:198, utterance length: 49, speakers: 18
epoch:199, utterance length: 46, speakers: 12
epoch:200, utterance length: 55, speakers: 18
epoch:201, utterance length: 66, speakers: 18
epoch:202, utterance length: 69, speakers: 18
epoch:203, utterance length: 81, speakers: 17
epoch:204, utterance length: 45, speakers: 12
epoch:205, utterance length: 87, speakers: 19
epoch:206, utterance length: 58, speakers: 19
epoch:207, utterance length: 107, speakers: 19
epoch:208, utterance length: 63, speakers: 19
epoch:209, utterance length: 112, speakers: 13
epoch:210, utterance length: 42, speakers: 13
epoch:211, utterance length: 43, speakers: 11
epoch:212, utterance length: 100, speakers: 19
epoch:213, utterance length: 58, speakers: 15
epoch:214, utterance length: 45, speakers: 15
epoch:215, utterance length: 73, speakers: 12
epoch:216, utterance length: 123, speakers: 17
epoch:217, utterance length: 39, speakers: 12
epoch:218, utterance length: 25, speakers: 11
epoch:219, utterance length: 109, speakers: 17
epoch:220, utterance length: 92, speakers: 19
epoch:221, utterance length: 54, speakers: 16
epoch:222, utterance length: 64, speakers: 10
epoch:223, utterance length: 39, speakers: 10
epoch:224, utterance length: 46, speakers: 10
epoch:225, utterance length: 26, speakers: 11
epoch:226, utterance length: 81, speakers: 10
epoch:227, utterance length: 135, speakers: 19
epoch:228, utterance length: 137, speakers: 19
epoch:229, utterance length: 45, speakers: 15
epoch:230, utterance length: 85, speakers: 15
epoch:231, utterance length: 143, speakers: 17
epoch:232, utterance length: 94, speakers: 17
epoch:233, utterance length: 37, speakers: 13
epoch:234, utterance length: 50, speakers: 16
epoch:235, utterance length: 118, speakers: 17
epoch:236, utterance length: 90, speakers: 19
epoch:237, utterance length: 97, speakers: 16
epoch:238, utterance length: 28, speakers: 10
epoch:239, utterance length: 90, speakers: 12
epoch:240, utterance length: 78, speakers: 18
epoch:241, utterance length: 38, speakers: 15
epoch:242, utterance length: 37, speakers: 11
epoch:243, utterance length: 50, speakers: 13
epoch:244, utterance length: 69, speakers: 17
epoch:245, utterance length: 71, speakers: 10
epoch:246, utterance length: 44, speakers: 12
epoch:247, utterance length: 51, speakers: 15
epoch:248, utterance length: 80, speakers: 19
epoch:249, utterance length: 54, speakers: 17
epoch:250, utterance length: 45, speakers: 11
epoch:251, utterance length: 42, speakers: 13
epoch:252, utterance length: 67, speakers: 18
epoch:253, utterance length: 40, speakers: 10
epoch:254, utterance length: 135, speakers: 19
epoch:255, utterance length: 86, speakers: 12
epoch:256, utterance length: 45, speakers: 16
epoch:257, utterance length: 56, speakers: 15
epoch:258, utterance length: 61, speakers: 16
epoch:259, utterance length: 59, speakers: 17
epoch:260, utterance length: 48, speakers: 15
epoch:261, utterance length: 44, speakers: 17
epoch:262, utterance length: 34, speakers: 11
epoch:263, utterance length: 52, speakers: 17
epoch:264, utterance length: 71, speakers: 19
epoch:265, utterance length: 54, speakers: 15
epoch:266, utterance length: 57, speakers: 18
epoch:267, utterance length: 57, speakers: 16
epoch:268, utterance length: 61, speakers: 16
epoch:269, utterance length: 35, speakers: 12
epoch:270, utterance length: 72, speakers: 18
epoch:271, utterance length: 96, speakers: 14
epoch:272, utterance length: 21, speakers: 10
epoch:273, utterance length: 75, speakers: 19
epoch:274, utterance length: 51, speakers: 12
epoch:275, utterance length: 59, speakers: 18
epoch:276, utterance length: 101, speakers: 15
epoch:277, utterance length: 57, speakers: 10
epoch:278, utterance length: 32, speakers: 12
epoch:279, utterance length: 115, speakers: 18
epoch:280, utterance length: 60, speakers: 15
epoch:281, utterance length: 73, speakers: 12
epoch:282, utterance length: 47, speakers: 18
epoch:283, utterance length: 26, speakers: 10
epoch:284, utterance length: 54, speakers: 16
epoch:285, utterance length: 104, speakers: 15
epoch:286, utterance length: 57, speakers: 18
epoch:287, utterance length: 31, speakers: 10
epoch:288, utterance length: 115, speakers: 16
epoch:289, utterance length: 62, speakers: 14
epoch:290, utterance length: 67, speakers: 12
epoch:291, utterance length: 80, speakers: 12
epoch:292, utterance length: 61, speakers: 18
epoch:293, utterance length: 67, speakers: 13
epoch:294, utterance length: 101, speakers: 12
epoch:295, utterance length: 56, speakers: 15
epoch:296, utterance length: 81, speakers: 15
epoch:297, utterance length: 37, speakers: 11
epoch:298, utterance length: 63, speakers: 13
epoch:299, utterance length: 101, speakers: 15
epoch:300, utterance length: 59, speakers: 18
epoch:301, utterance length: 54, speakers: 16
epoch:302, utterance length: 126, speakers: 18
epoch:303, utterance length: 67, speakers: 19
epoch:304, utterance length: 63, speakers: 13
epoch:305, utterance length: 38, speakers: 10
epoch:306, utterance length: 65, speakers: 11
epoch:307, utterance length: 54, speakers: 17
epoch:308, utterance length: 117, speakers: 16
epoch:309, utterance length: 85, speakers: 15
epoch:310, utterance length: 30, speakers: 10
epoch:311, utterance length: 63, speakers: 19
epoch:312, utterance length: 61, speakers: 15
epoch:313, utterance length: 38, speakers: 13
epoch:314, utterance length: 91, speakers: 17
epoch:315, utterance length: 71, speakers: 18
epoch:316, utterance length: 77, speakers: 15
epoch:317, utterance length: 95, speakers: 19
epoch:318, utterance length: 60, speakers: 17
epoch:319, utterance length: 56, speakers: 18
epoch:320, utterance length: 46, speakers: 18
epoch:321, utterance length: 24, speakers: 10
epoch:322, utterance length: 29, speakers: 10
epoch:323, utterance length: 35, speakers: 10
epoch:324, utterance length: 108, speakers: 17
epoch:325, utterance length: 59, speakers: 15
epoch:326, utterance length: 56, speakers: 14
epoch:327, utterance length: 58, speakers: 15
epoch:328, utterance length: 134, speakers: 14
epoch:329, utterance length: 36, speakers: 12
epoch:330, utterance length: 56, speakers: 18
epoch:331, utterance length: 42, speakers: 11
epoch:332, utterance length: 56, speakers: 10
epoch:333, utterance length: 125, speakers: 13
epoch:334, utterance length: 34, speakers: 11
epoch:335, utterance length: 55, speakers: 12
epoch:336, utterance length: 49, speakers: 11
epoch:337, utterance length: 144, speakers: 17
epoch:338, utterance length: 47, speakers: 17
epoch:339, utterance length: 50, speakers: 14
epoch:340, utterance length: 38, speakers: 10
epoch:341, utterance length: 40, speakers: 15
epoch:342, utterance length: 82, speakers: 15
epoch:343, utterance length: 45, speakers: 10
epoch:344, utterance length: 52, speakers: 19
epoch:345, utterance length: 27, speakers: 10
epoch:346, utterance length: 60, speakers: 10
epoch:347, utterance length: 76, speakers: 19
epoch:348, utterance length: 46, speakers: 15
epoch:349, utterance length: 96, speakers: 16
epoch:350, utterance length: 64, speakers: 18
epoch:351, utterance length: 41, speakers: 13
epoch:352, utterance length: 46, speakers: 12
epoch:353, utterance length: 49, speakers: 17
epoch:354, utterance length: 46, speakers: 11
epoch:355, utterance length: 33, speakers: 10
epoch:356, utterance length: 44, speakers: 14
epoch:357, utterance length: 52, speakers: 18
epoch:358, utterance length: 59, speakers: 16
epoch:359, utterance length: 56, speakers: 14
epoch:360, utterance length: 69, speakers: 17
epoch:361, utterance length: 33, speakers: 11
epoch:362, utterance length: 57, speakers: 11
epoch:363, utterance length: 39, speakers: 14
epoch:364, utterance length: 35, speakers: 11
epoch:365, utterance length: 57, speakers: 15
epoch:366, utterance length: 40, speakers: 13
epoch:367, utterance length: 31, speakers: 10
epoch:368, utterance length: 91, speakers: 16
epoch:369, utterance length: 34, speakers: 10
epoch:370, utterance length: 32, speakers: 11
epoch:371, utterance length: 92, speakers: 14
epoch:372, utterance length: 32, speakers: 12
epoch:373, utterance length: 91, speakers: 13
epoch:374, utterance length: 73, speakers: 12
epoch:375, utterance length: 89, speakers: 16
epoch:376, utterance length: 87, speakers: 13
epoch:377, utterance length: 124, speakers: 17
epoch:378, utterance length: 108, speakers: 12
epoch:379, utterance length: 86, speakers: 17
epoch:380, utterance length: 76, speakers: 18
epoch:381, utterance length: 119, speakers: 17
epoch:382, utterance length: 28, speakers: 10
epoch:383, utterance length: 74, speakers: 18
epoch:384, utterance length: 104, speakers: 13
epoch:385, utterance length: 131, speakers: 15
epoch:386, utterance length: 37, speakers: 13
epoch:387, utterance length: 28, speakers: 11
epoch:388, utterance length: 93, speakers: 18
epoch:389, utterance length: 33, speakers: 11
epoch:390, utterance length: 66, speakers: 17
epoch:391, utterance length: 81, speakers: 13
epoch:392, utterance length: 103, speakers: 16
epoch:393, utterance length: 79, speakers: 15
epoch:394, utterance length: 36, speakers: 15
epoch:395, utterance length: 45, speakers: 16
epoch:396, utterance length: 56, speakers: 19
epoch:397, utterance length: 29, speakers: 11
epoch:398, utterance length: 91, speakers: 19
epoch:399, utterance length: 39, speakers: 15
epoch:400, utterance length: 51, speakers: 18
epoch:401, utterance length: 69, speakers: 16
epoch:402, utterance length: 31, speakers: 11
epoch:403, utterance length: 104, speakers: 14
epoch:404, utterance length: 70, speakers: 12
epoch:405, utterance length: 87, speakers: 18
epoch:406, utterance length: 77, speakers: 14
epoch:407, utterance length: 78, speakers: 18
epoch:408, utterance length: 32, speakers: 11
epoch:409, utterance length: 80, speakers: 17
epoch:410, utterance length: 31, speakers: 10
epoch:411, utterance length: 56, speakers: 18
epoch:412, utterance length: 81, speakers: 19
epoch:413, utterance length: 87, speakers: 16
epoch:414, utterance length: 48, speakers: 11
epoch:415, utterance length: 105, speakers: 14
epoch:416, utterance length: 58, speakers: 17
epoch:417, utterance length: 75, speakers: 18
epoch:418, utterance length: 34, speakers: 10
epoch:419, utterance length: 133, speakers: 19
epoch:420, utterance length: 43, speakers: 15
epoch:421, utterance length: 41, speakers: 11
epoch:422, utterance length: 63, speakers: 15
epoch:423, utterance length: 43, speakers: 11
epoch:424, utterance length: 71, speakers: 19
epoch:425, utterance length: 57, speakers: 18
epoch:426, utterance length: 60, speakers: 10
epoch:427, utterance length: 115, speakers: 14
epoch:428, utterance length: 108, speakers: 14
epoch:429, utterance length: 28, speakers: 12
epoch:430, utterance length: 56, speakers: 18
epoch:431, utterance length: 62, speakers: 11
epoch:432, utterance length: 58, speakers: 12
epoch:433, utterance length: 49, speakers: 17
epoch:434, utterance length: 51, speakers: 19
epoch:435, utterance length: 75, speakers: 17
epoch:436, utterance length: 85, speakers: 18
epoch:437, utterance length: 56, speakers: 11
epoch:438, utterance length: 50, speakers: 14
epoch:439, utterance length: 109, speakers: 14
epoch:440, utterance length: 85, speakers: 18
epoch:441, utterance length: 86, speakers: 19
epoch:442, utterance length: 43, speakers: 17
epoch:443, utterance length: 26, speakers: 10
epoch:444, utterance length: 84, speakers: 17
epoch:445, utterance length: 46, speakers: 11
epoch:446, utterance length: 58, speakers: 19
epoch:447, utterance length: 58, speakers: 10
epoch:448, utterance length: 47, speakers: 10
epoch:449, utterance length: 49, speakers: 15
epoch:450, utterance length: 50, speakers: 10
epoch:451, utterance length: 60, speakers: 18
epoch:452, utterance length: 65, speakers: 18
epoch:453, utterance length: 86, speakers: 12
epoch:454, utterance length: 41, speakers: 14
epoch:455, utterance length: 125, speakers: 16
epoch:456, utterance length: 93, speakers: 18
epoch:457, utterance length: 32, speakers: 12
epoch:458, utterance length: 94, speakers: 17
epoch:459, utterance length: 34, speakers: 14
epoch:460, utterance length: 24, speakers: 12
epoch:461, utterance length: 149, speakers: 19
epoch:462, utterance length: 50, speakers: 14
epoch:463, utterance length: 43, speakers: 10
epoch:464, utterance length: 125, speakers: 14
epoch:465, utterance length: 93, speakers: 15
epoch:466, utterance length: 43, speakers: 13
epoch:467, utterance length: 94, speakers: 19
epoch:468, utterance length: 48, speakers: 19
epoch:469, utterance length: 126, speakers: 17
epoch:470, utterance length: 131, speakers: 19
epoch:471, utterance length: 31, speakers: 11
epoch:472, utterance length: 47, speakers: 16
epoch:473, utterance length: 125, speakers: 19
epoch:474, utterance length: 61, speakers: 17
epoch:475, utterance length: 71, speakers: 16
epoch:476, utterance length: 41, speakers: 14
epoch:477, utterance length: 52, speakers: 16
epoch:478, utterance length: 67, speakers: 16
epoch:479, utterance length: 44, speakers: 10
epoch:480, utterance length: 51, speakers: 15
epoch:481, utterance length: 52, speakers: 15
epoch:482, utterance length: 74, speakers: 14
epoch:483, utterance length: 35, speakers: 14
epoch:484, utterance length: 53, speakers: 13
epoch:485, utterance length: 148, speakers: 16
epoch:486, utterance length: 30, speakers: 12
epoch:487, utterance length: 71, speakers: 10
epoch:488, utterance length: 40, speakers: 17
epoch:489, utterance length: 98, speakers: 13
epoch:490, utterance length: 38, speakers: 11
epoch:491, utterance length: 34, speakers: 15
epoch:492, utterance length: 58, speakers: 12
epoch:493, utterance length: 124, speakers: 16
epoch:494, utterance length: 115, speakers: 13
epoch:495, utterance length: 115, speakers: 18
epoch:496, utterance length: 96, speakers: 14
epoch:497, utterance length: 78, speakers: 16
epoch:498, utterance length: 53, speakers: 17
epoch:499, utterance length: 37, speakers: 11
epoch:500, utterance length: 38, speakers: 13
epoch:501, utterance length: 102, speakers: 17
epoch:502, utterance length: 89, speakers: 16
epoch:503, utterance length: 53, speakers: 12
epoch:504, utterance length: 58, speakers: 13
epoch:505, utterance length: 111, speakers: 17
epoch:506, utterance length: 45, speakers: 16
epoch:507, utterance length: 53, speakers: 18
epoch:508, utterance length: 61, speakers: 15
epoch:509, utterance length: 35, speakers: 12
epoch:510, utterance length: 47, speakers: 15
epoch:511, utterance length: 92, speakers: 19
epoch:512, utterance length: 182, speakers: 16
epoch:513, utterance length: 31, speakers: 15
epoch:514, utterance length: 112, speakers: 19
epoch:515, utterance length: 81, speakers: 15
epoch:516, utterance length: 38, speakers: 13
epoch:517, utterance length: 39, speakers: 10
epoch:518, utterance length: 58, speakers: 13
epoch:519, utterance length: 61, speakers: 19
epoch:520, utterance length: 78, speakers: 15
epoch:521, utterance length: 48, speakers: 14
epoch:522, utterance length: 107, speakers: 16
epoch:523, utterance length: 44, speakers: 15
epoch:524, utterance length: 80, speakers: 19
epoch:525, utterance length: 38, speakers: 13
epoch:526, utterance length: 40, speakers: 15
epoch:527, utterance length: 55, speakers: 15
epoch:528, utterance length: 46, speakers: 11
epoch:529, utterance length: 38, speakers: 12
epoch:530, utterance length: 80, speakers: 19
epoch:531, utterance length: 47, speakers: 11
epoch:532, utterance length: 69, speakers: 16
epoch:533, utterance length: 127, speakers: 19
epoch:534, utterance length: 32, speakers: 13
epoch:535, utterance length: 43, speakers: 16
epoch:536, utterance length: 78, speakers: 15
epoch:537, utterance length: 113, speakers: 19
epoch:538, utterance length: 34, speakers: 12
epoch:539, utterance length: 49, speakers: 12
epoch:540, utterance length: 62, speakers: 18
epoch:541, utterance length: 49, speakers: 12
epoch:542, utterance length: 43, speakers: 14
epoch:543, utterance length: 60, speakers: 10
epoch:544, utterance length: 47, speakers: 13
epoch:545, utterance length: 90, speakers: 14
epoch:546, utterance length: 28, speakers: 11
epoch:547, utterance length: 112, speakers: 15
epoch:548, utterance length: 43, speakers: 17
epoch:549, utterance length: 101, speakers: 18
epoch:550, utterance length: 59, speakers: 18
epoch:551, utterance length: 93, speakers: 17
epoch:552, utterance length: 79, speakers: 19
epoch:553, utterance length: 42, speakers: 14
epoch:554, utterance length: 32, speakers: 10
epoch:555, utterance length: 60, speakers: 16
epoch:556, utterance length: 48, speakers: 12
epoch:557, utterance length: 51, speakers: 12
epoch:558, utterance length: 67, speakers: 13
epoch:559, utterance length: 53, speakers: 19
epoch:560, utterance length: 64, speakers: 18
epoch:561, utterance length: 61, speakers: 18
epoch:562, utterance length: 48, speakers: 15
epoch:563, utterance length: 46, speakers: 10
epoch:564, utterance length: 121, speakers: 17
epoch:565, utterance length: 113, speakers: 17
epoch:566, utterance length: 43, speakers: 12
epoch:567, utterance length: 78, speakers: 12
epoch:568, utterance length: 73, speakers: 16
epoch:569, utterance length: 39, speakers: 11
epoch:570, utterance length: 27, speakers: 12
epoch:571, utterance length: 35, speakers: 13
epoch:572, utterance length: 76, speakers: 19
epoch:573, utterance length: 55, speakers: 16
epoch:574, utterance length: 103, speakers: 18
epoch:575, utterance length: 80, speakers: 11
epoch:576, utterance length: 33, speakers: 12
epoch:577, utterance length: 72, speakers: 18
epoch:578, utterance length: 96, speakers: 18
epoch:579, utterance length: 76, speakers: 14
epoch:580, utterance length: 66, speakers: 13
epoch:581, utterance length: 53, speakers: 18
epoch:582, utterance length: 101, speakers: 17
epoch:583, utterance length: 50, speakers: 13
epoch:584, utterance length: 48, speakers: 11
epoch:585, utterance length: 74, speakers: 16
epoch:586, utterance length: 49, speakers: 14
epoch:587, utterance length: 72, speakers: 17
epoch:588, utterance length: 42, speakers: 10
epoch:589, utterance length: 40, speakers: 12
epoch:590, utterance length: 68, speakers: 14
epoch:591, utterance length: 50, speakers: 17
epoch:592, utterance length: 31, speakers: 14
epoch:593, utterance length: 42, speakers: 16
epoch:594, utterance length: 73, speakers: 10
epoch:595, utterance length: 84, speakers: 19
epoch:596, utterance length: 98, speakers: 17
epoch:597, utterance length: 91, speakers: 14
epoch:598, utterance length: 84, speakers: 17
epoch:599, utterance length: 85, speakers: 14
epoch:600, utterance length: 119, speakers: 19
epoch:601, utterance length: 60, speakers: 13
epoch:602, utterance length: 64, speakers: 16
epoch:603, utterance length: 70, speakers: 10
epoch:604, utterance length: 103, speakers: 12
epoch:605, utterance length: 52, speakers: 19
